State,District,01-Feb-26,02-Feb-26,03-Feb-26,04-Feb-26,05-Feb-26,06-Feb-26,07-Feb-26,08-Feb-26,09-Feb-26,10-Feb-26,11-Feb-26,12-Feb-26,13-Feb-26,14-Feb-26,15-Feb-26,16-Feb-26,17-Feb-26,18-Feb-26,19-Feb-26,20-Feb-26,21-Feb-26,22-Feb-26,23-Feb-26,24-Feb-26,25-Feb-26,26-Feb-26,27-Feb-26,28-Feb-26
ANDAMAN & NICOBAR,Nicobars,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0,0
ANDAMAN & NICOBAR,North  & Middle Andaman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDAMAN & NICOBAR,South Andaman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,Alluri Sitharama Raju,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,5.98,1.15,1.42,0,0
ANDHRA PRADESH,Anakapalli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23,3,1.19,0,0
ANDHRA PRADESH,Anantpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,Annamayya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,Bapatla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,Chittoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0
ANDHRA PRADESH,East Godavari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,2.73,4.01,0,0
ANDHRA PRADESH,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,2.99,0,2.32,0,0
ANDHRA PRADESH,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,1.42,0
ANDHRA PRADESH,Kakinada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,2.34,2.71,0,0
ANDHRA PRADESH,Konaseema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.84,6.34,0,0
ANDHRA PRADESH,Krishna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16,0,0
ANDHRA PRADESH,Kurnool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0,0,0
ANDHRA PRADESH,NTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.98,0,2.05,0.46,0
ANDHRA PRADESH,Nandyal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0
ANDHRA PRADESH,Palnadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.02,0,0.25,0
ANDHRA PRADESH,Parvathipuram Manyam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0.82,0,0
ANDHRA PRADESH,Prakasam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0
ANDHRA PRADESH,Sri Potti Sriramulu Nell*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,Sri Sathya sai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,Srikakulam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0
ANDHRA PRADESH,Tirupati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,0,0,0,0,0
ANDHRA PRADESH,Visakhapatnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0
ANDHRA PRADESH,Vizianagaram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,3,0,0
ANDHRA PRADESH,West Godavari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.77,1.33,0,0
ANDHRA PRADESH,Y.S.R.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,Anjaw,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.03,0,0,0,0,0.03
ARUNACHAL PRADESH,Changlang,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,2.34,0,0.01,0,0,0.86
ARUNACHAL PRADESH,East Kameng,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.36,0.6,0,0,0,0,0,0,0.52,0,0,1.05,0.07,2.82
ARUNACHAL PRADESH,East Siang,0,0,0,0,0.47,0.4,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0.04,0,0.03,0,0,1.96
ARUNACHAL PRADESH,Kamle,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
ARUNACHAL PRADESH,Kra Daadi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,1.93
ARUNACHAL PRADESH,Kurung Kumey,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.09,1.39,0,0,0,0,0,0,0.11,0,0,0.24,0.02,4.75
ARUNACHAL PRADESH,Lepa Rada,0,0,0,0,0.01,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,1.52
ARUNACHAL PRADESH,Lohit,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0.28,0,0,0,0,0.84
ARUNACHAL PRADESH,Longding,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.02,0,1.8
ARUNACHAL PRADESH,Lower Dibang Valley,0,0,0,0,0.46,0.09,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0.01,0,0.01,0,0,1.74
ARUNACHAL PRADESH,Lower Siang,0,0,0,0,0.19,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0.74
ARUNACHAL PRADESH,Lower Subansiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.27,0,0,0,0,0,0,0,0,0,0.05,0,1.3
ARUNACHAL PRADESH,Namsai,0,0,0,0,0.47,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,0,0,1.64,0,0.02,0,0,1.27
ARUNACHAL PRADESH,Pakke Kessang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,0,0,0,0,0,0,0,1.73,0,0,3.47,0.16,2.25
ARUNACHAL PRADESH,Papum Pare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.45,0,0,0,0,0,0,0.32,0,0,1.65,0,2.8
ARUNACHAL PRADESH,Shi Yomi,0,0,0,0,0,0.18,0,0,0.15,0,0,0,0,0,0,1.54,0,0,0,0,0,0,0.01,0,0,1.39,3.39,2.69
ARUNACHAL PRADESH,Siang,0,0,0,0,0,1.21,0,0,0.05,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0.1,0,0,0.47,1.16,2.06
ARUNACHAL PRADESH,Tawang,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,1.19,1.46,2.29,3.54
ARUNACHAL PRADESH,Tirap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,1.47
ARUNACHAL PRADESH,Upper Dibang Valley,0,0,0,0,0.18,0.17,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.01,0,0,0.06,0.15,1.58
ARUNACHAL PRADESH,Upper Siang,0,0,0,0,0,0.61,0,0,0.1,0,0,0,0,0,0,1.03,0,0,0,0,0,0,0.05,0,0,0.96,2.35,2.32
ARUNACHAL PRADESH,Upper Subansiri,0,0,0,0,0.01,0.2,0,0,0.04,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0.02,0,0,0.34,0.83,1.45
ARUNACHAL PRADESH,West Kameng,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0.01,0,0,0,0,0,0,0,0.02,0,0.01,0.1,0.41,1.56
ARUNACHAL PRADESH,West Siang,0,0,0,0,0,1.06,0,0,0.01,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0.08,0,0,0.07,0.17,1.87
ASSAM,Bajali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Baksa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Barpeta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Biswanath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0.99,0.19,0,0,2.53,2.08,1.82
ASSAM,Bongaigaon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Cachar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Charaideo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,1.91
ASSAM,Chirang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Darrang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68
ASSAM,Dhemaji,0,0,0,0,0.65,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.04,0.02,0,1.14
ASSAM,Dhubri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Dibrugarh,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,2.22
ASSAM,Dima Hasao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0
ASSAM,Goalpara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Golaghat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,2.56,0,0.11,0.6,0.84,1.66
ASSAM,Hailakandi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Hojai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.3,0.15
ASSAM,Jorhat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.06,0,0,1.59,0.02,0.58
ASSAM,Kamrup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,0.45,0.51
ASSAM,Kamrup Metropolitan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0.22
ASSAM,Karbi Anglong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29,0.39,0,0.01,2.03,1.24,0.73
ASSAM,Karimganj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Kokrajhar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Lakhimpur,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.61,0,1.59
ASSAM,Majuli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91,0,0.57
ASSAM,Morigaon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07
ASSAM,Nagaon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.58,2.02
ASSAM,Nalbari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Sivasagar,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0,1.23
ASSAM,Sonitpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0.44,0,0,0.94,0.35,2.44
ASSAM,South Salmara Mancachar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,Tinsukia,0,0,0,0,1.73,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0.86,0,0.14,0,0,1.85
ASSAM,Udalguri,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.34
ASSAM,West Karbi Anglong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,Araria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,Arwal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,Aurangabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,Banka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,Begusarai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,Bhagalpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,Bhojpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
